
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0xc9901cd1cc887ab1b693220ec8abb6d26e1589eac47b5f042da67d72693bd70b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xa488fd7ff77ff0ce0fdfda5369338a152a8bc032 0x4f2001dc85c427f35bc4c04ee124be2a4c7d48c279362c07fc718a25dee854d8
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x6b43ce1eb0a9ad2345891e692e40371e389552aa&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0xc5908baf8447e862dd6a63e206ec93af764042c6f9390bb80787bafe8cc714ba
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x3769f8c9d62f15860188c11860ed4a5382ca626b199d990cb4046a55520c0260
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0xb21195165c24549cb815f6d78bbb8aa9cb8e5b228e45e8667e836fb231267a34
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x084ba0b38b1218afba3b7a886c171d26c4e3e7ab94fdd693034c2a2cb08df376
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x7cead04056eb1317e2589e35139d7acdfa68cc5fcadfb120d8e71ff500686be3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x461308ef52a63359a3d6e5bfbd0fc40bf910c8d6b8c5c1a3e1da1d373fe3a642
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x29162d12398249c7dd197c31dcfbdf186053d6c4c7d6fad0274317d5572769a2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x779231c91893d15500e090900db286b99a4bc3ae0007290a687370cf975bedbe
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0x539964cfdbe2c56463f73dae49c3b3fcea526a551c569df9caa8a71c7f6e188c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x6b43ce1eb0a9ad2345891e692e40371e389552aa 0xb0fe27e1563b30e8273e0d502c563cbc0e64d7686031f900867becafd44a610f
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xdd0dada9687f52116f8d78082199adde0f2f40d7&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0xc8c13278ebf0d3155596880f289c2c0b26439b7669f3f340a82c4c59b3f8d1ed
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x738a560b432bcd94d7deb9cb7ac541101fa1d9ab91e5b9568d15dd14341304bd
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x0133c56bc3feaa792f359860879f8c0de157472c550462d8959b7083b436cbd0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x75f37075857623b63d54aa2be05b74cc201bc534347592b06d332f629b33bf3a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0xf0ba5e16c6a6ccc1f4c1470fc539d9d91dfb58b8e483b576f32cdc6df0ef8e7c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x3abc0f74298dfa7b1307277ef36a4f3c5bb7456be958268fb18bbd4321db1b0b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x6cb1f212dacaca041e00b826d49718c934f93ba4dc94c777490d833b34599950
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x4e515f1e9e650d424ea64735fbbc06404015a5378131d2ff7c8cb278b419583a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x427ddd6f6044c393df26393aa80f534b64fe72d5b4226dbe83003536386dc0e0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xdd0dada9687f52116f8d78082199adde0f2f40d7 0x727ad9b33234fae35496fb2cbe79d48e2dbd986afa7d8f4bb70a359c1acca103
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x8992f4287895468d873597c538bbaea8c16e475d&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0xb778966edd61ad25c0318538f99c94b7e1a4026636e572b6b1ca59ddad47af40
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x556855e63a71065709aecb83308f4dc08599105e525c75a54c368e9db461419b
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x607dca695df1f55dc0bf7c457eee90ce5ed98dd96cbc11750d7358cdf8cced2c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x2ee8d56a7286705a82861e27a310fb05b2b01fa9c7f881aac357def97e75e5a5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0xb7d52f5f62dd81336fd7e049b42f554813d351b99e84cd1081a290898cedbe65
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x2c7d52104d8cc82a601b4fe556877389a18fe8de67fc8b05bcdf974c75f66540
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x5f4bce6aba2e6a695e50b2b421d073055a386c55799546dd0f70e870c657ba9f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x0cea099881699dddd58354079af2b1dd495d03e35a094e8b31126e42f8d33a63
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0x17e7f381071a3e46dff966136651409cea06ef785e7e3993d9cace2938279426
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x8992f4287895468d873597c538bbaea8c16e475d 0xd97b973acb53187ac4ce042a441dd10f665fb0f1b2eb1d5c9bd81622cd3b8be2
[32mINFO[39m [33m PlaywrightCrawler:Statistics:[39m PlaywrightCrawler request statistics:[90m {"requestAvgFailedDurationMillis":null,"requestAvgFinishedDurationMillis":773,"requestsFinishedPerMinute":153,"requestsFailedPerMinute":0,"requestTotalDurationMillis":832007,"requestsTotal":1077,"crawlerRuntimeMillis":421020,"retryHistogram":[1077]}[39m
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xff66848a7e0201a4d1806ded2e19d94ac81dc666&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x0ec21aff6f01f6973479885490e8f073a07ad874e9de94ba62341fb5d2708a34
[32mINFO[39m [33m PlaywrightCrawler:AutoscaledPool:[39m state[90m {"currentConcurrency":2,"desiredConcurrency":2,"systemStatus":{"isSystemIdle":true,"memInfo":{"isOverloaded":false,"limitRatio":0.2,"actualRatio":0},"eventLoopInfo":{"isOverloaded":false,"limitRatio":0.6,"actualRatio":0},"cpuInfo":{"isOverloaded":false,"limitRatio":0.4,"actualRatio":0.037},"clientInfo":{"isOverloaded":false,"limitRatio":0.3,"actualRatio":0}}}[39m
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x58a0e9766ce094c71e54e6a76fa6dfdb366b85fcabe8aac177bbfd6f9b068608
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x218784d65fdccd232faea6e4dd28bab34300f1cd8a20c45fd3273f71dab134f8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x8f9f0e559de81522e8040d70f5a60bb5b100c9d9a6a9b9021778f80ecfe90409
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0xbabaee88037c2d53ab0c36da180f9b12aa1f438a4568742ea50ad80e56f0a7d9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0xe004a0e3a7ad0d09c5ddc7b41852f27b510be507d609abcd7ed604027b69ec16
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x7b0e88b5b725ff4e7b30c67492a42ec7000ba9ec045da03ca67a84caf17cc28f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x3c1576f5d77ef02153bd00cd14f8d6fe96a5b90cbabb12753bd2aa07613b119f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x2262fa4356e781344f8994fc3be380ec5a82d11d01fda2976a2b61d288cb2306
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xff66848a7e0201a4d1806ded2e19d94ac81dc666 0x70e8772ef2b8ee40e2cb58e0b25d357bea0246a58adeea0de9aabec67d942ac4
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x7d3c25646b65fc90fc481ab02a641daae920c6ba3b3f5ef26dfc5ae83fa8141d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0xe451978935ff493edf085891c0baa967647b1396b8b1614aa21acb5a8c1ae4e3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x4a1caa3852c2c4aa2d816d075c63a786d6f5b1db72db842341aa7dff1187acae
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x83f800b2307a83c4258abb34ef7131dee57b668fbfe17a74fe55901ea1de0e39
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0xcf7ecc8eed9692cd5c5cdae22e46382e595dcd779c09b71acec98144930f1c22
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x34f55c3ba40b9a105edc692903bbf329b6d85de59557f01d6de45d1d331227df
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x8e2fbfa39fb31192b23c4c9f5c4c1ddb10ca9300d37985e75bc70ddf9b8cb88f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x45cf9430ba432fd19f6bad187f2c8c69585c621e1762cd84453c7569e6362912
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x654f375738c13b40887ee21bf0a5f32f0613330367a3952f732f27de4cf1c946
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x0ff924004bfdd91a6cd4435bc85b1a55bb477c21 0x04dc56426c207282787c7466de35f2cffa9cd781a16bc6d9b3fc4733c1484e0d
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0xe817d6a1492e252759afa79af4aa315a0a1613fecf47c18b01bedfa5631d13d9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0xe9c788cd5a71eca7b7e8429ddd1b313485789b8398410f36b4aba147534bc322
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x31bf9c69d0aa2382d294669f8e07b41829d7bd434ec99aa1c5552112e0b9535d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x3a3e987e7b42125c59ddc3ced8c33ddaea51571aebb0ad85a9e88a1da66584d5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x7ae674b481faaeb6336a0ab07c012099394a70e6e73e19035a38543a02b06e71
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x28f99ec16764d02bc4915edb92620f12c5dbf2129ed06554ed0cbd94b78bae16
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x24e2edd663f6f85d357cf55b057fd8b08ecc53a5982c7a0627aa0356159599c2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0xec24e36ec0f8e0f96fd986859e74f7ce97c2e871dda12b3a5c17421f196368ec
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x82d7465b2acea11c70bcdc3896ebf800ddcb04eb663265cd12ecc90b90fd7bdf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x14e64a0e02cfd6a81042e863e6e67c19ad2bfc42 0x762c57fa8a461bc2e1a3a8e85287bdfba6d4dd81e162f3d0525035f29c123a48
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x2ecad0294bf2b15f6d8763b32dfe3eadcd2272effb16885ddd5e251b4c544d5c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x292e58f0f4e8ff5e0de4abf51812b0cccbda0f57b08d855c4fa15c277ef213c7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0xb9027aecf3aab3ae5ead0d595866d0cbb9a23a663b24e806c06503b88b373af4
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0xe8cb12c34fc0f96e547a816676886bbb859db34b1921823904e39f05b8f2f936
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x4ad144ca9972d39ae35320763fc629fb81a86330847c4217f9bbbe2c85b5e128
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x4b899b510ece18b70ef3b65acd50dce71cc077bf6cf988daf5c62a07445b4bb7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0xd63e8e2de016b0142e30b02eb6f456e33466d316858ee9d6ba13f56f8cfe52aa
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x9ffa0a2382a65a3c84576e353790ff0c8aa44951ee6d160041a43c2746eab6b0
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x228cd96fcc508b4573bdfd56cbbd7fbbda79e3f1e4ffea0cccd2c716407ad47e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x698db5b2aaa9b144c9f87edb4dca7fcb54aebd1a 0x1554220cab66ea2a0f8b9c9addaf7f4f7028397c05db66cf2d37ef5d8444bec3
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x11a762c015af9dc175411e669c0c9b7d9c81809d&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0xe4975a51a0ea375b17908c18734e4b2b38d66b7d5dd1a9ff004d8241f79311cb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0x5c7a69ea4af0d284c2daf1e853b5319828ea9484f4413cdd9e200c5cdffb3ca9
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0x3c618f23ebe048f503bbd554cee032dbaf8b54f7904aa83af3b619b8c2dc6a4f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0x73766aec427b20f4e0d1dbc784d6b0b99cdcc59a6ddbde56f348234663dc8bb8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0xe8df7aa84de2968501903d826379a4e5c8cbe531a14c8ed8dd74835c1418cf2e
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x11a762c015af9dc175411e669c0c9b7d9c81809d 0xa1f44709ccac959883501f637394a010d73a94689517ef6e8d7c139222d8e92d
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x897e7f5223a502cb38c088050620a31044db3b56&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x47d26e171a6574c7d228af8465fd46a9d6cb17584dbfd42a61b2b0e23bdd6246
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0xf8819df041aefc2b67e89cb5d0d4c1dd477aad6b7fabaf35a23f21c603c16faf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x5dc0674d616d90e3d9108543cd8f859bc3e5fb5d8d3979279a44d08bfc260ccb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x4f1546a6cf326a958363e6fbadd1ac32f0659f387d308abbccd23ecc4c08cdce
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x21e2b0ad6e2a30adf8abf89c8fc32c06bc12a27635760025ccd1122bf4fbdd65
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0xb08a52f3b827580821e4a7d78e3c5bec62dcbf892abc5b99ee9ffd081656849a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x9e768270fe57a36d1ef3a0213a8d9ad9808d5fdfe170c97c1a80a43aa1eee22a
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x1b320fb3ecdda9a8d359bcb9f24ed3767a08311ec882e2b6536fb4a6397a35b8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x966fe348cb3d5afe8a1ec8cad8af5ad5601902cf2abc6fd57a645c975b4fd152
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x897e7f5223a502cb38c088050620a31044db3b56 0x279c4295e2f2db67bceaf210664373038c71c806f42d371f01e8ee4d99aefc2c
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x7c645948f2365540f97dafacd664881a56cfb90394c077980213944c9494ed8d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x2bb87ea26062faa85366dfc96e036f3fed342ae264583255a05e0ff7fa1c5f2f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0xf4b2226b02d9101617c31296be86282d82afc6393a407f3012ed6c702ce74c26
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x2e8332f713dc1c5244ce598e9b0736cd17fdb75a8db1c665232854fd450318ec
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0xa184fc3666d19278a2852e50619fb757ed8dc0c4e6bd9b7875c91666df719ba3
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0xc4adad2739330330a98f8ffbacb5a24cee272dcdf05e7108de413a55d4d696c2
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x93563e381a89c39c0a4f53e03dd107f71b94f45a1dc796f690ab1ec971611474
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x35f470ed1978c9ad41afa0c908ff12d1a3b6ac6b74f3ac6905fdebf39eb021c5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0xa34ff7d9795354760c067a06c723f47bf656bbb425cf5f053c73d17c147373fa
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0x50a6e9d94c1297150ca877dc1fb4dc5fa5138528 0x3fb9d127f6865bfd0cbfa912d999eedeb09a85fe3f609af6e1b0cd6769ec145b
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/eth?type=buy&type=sell&wallet=0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6 0xf8f86ef0d1bb893af7eeff9676817dd4a7a969e159677feb66da2c84e5ec7520
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6 0x69914842da8d79519132bea6116ee9d561dcd77955be0ed96d91fe8ecbcd97eb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6 0xa036c33c37b8b5119f112073b60d5f47517391766eb96b8e69cc4a3da42a46be
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6 0x807e607bb2614b498fbb20aed6aa647c2aeb1db572099cc5cfcb8c5b18e36375
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 0xb7633da77ac94b30d8dcfc8efae5bcd352901dc6 0x6e1248ee3735d81357e9974c8292344348935b3dd2f06d44974f8ebea41e1960
